21907324333	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea3_S3_L001_R2_001.fastq.gz
10218212180	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea15_S15_L004_R2_001.fastq.gz
16408747863	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea11_S11_L004_R2_001.fastq.gz
38122751546	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea2_S2_L001_R2_001.fastq.gz
24560166713	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea14_S14_L003_R2_001.fastq.gz
10581590289	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea15_S15_L003_R2_001.fastq.gz
16171861166	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea6_S6_L002_R2_001.fastq.gz
11222565584	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea13_S13_L004_R2_001.fastq.gz
15207150777	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea1_S1_L001_R2_001.fastq.gz
26626551043	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea16_S16_L003_R2_001.fastq.gz
38417860333	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea2_S2_L002_R2_001.fastq.gz
17104964398	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea11_S11_L003_R2_001.fastq.gz
